	Nº de reads amostradas	Amostra	Riqueza média
4026	13000	U	41.0
4027	13500	U	41.0
4028	14000	U	41.0
4029	14500	U	41.0
4030	15000	U	41.0
4031	15500	U	41.0
4032	16000	U	41.0
4033	16500	U	41.0
4034	17000	U	41.0
4035	17500	U	41.0
4036	18000	U	41.0
4037	18500	U	41.0
4038	19000	U	41.0
4039	19500	U	41.0
4040	20000	U	41.0
4041	20500	U	41.0
4042	21000	U	41.0
4043	21500	U	41.0
4044	22000	U	41.0
4045	22500	U	41.0
4046	23000	U	41.0
4047	23500	U	41.0
4048	24000	U	41.0
4049	24500	U	41.0
4050	25000	U	41.0
4051	25500	U	41.0
4052	26000	U	41.0
4053	26500	U	41.0
4054	27000	U	41.0
4055	27500	U	41.0
4056	28000	U	41.0
4057	28500	U	41.0
4058	29000	U	41.0
4059	29500	U	41.0
4060	30000	U	41.0
4061	30500	U	41.0
4062	31000	U	41.0
4063	31500	U	41.0
4064	32000	U	41.0
4065	32500	U	41.0
4066	33000	U	41.0
4067	33500	U	41.0
4068	34000	U	41.0
4069	34500	U	41.0
4070	35000	U	41.0
4071	35500	U	41.0
4072	36000	U	41.0
4073	36500	U	41.0
4074	37000	U	41.0
4075	37500	U	41.0
4076	38000	U	41.0
4077	38500	U	41.0
4078	39000	U	41.0
4079	39500	U	41.0
4080	40000	U	41.0
4081	40500	U	41.0
4082	41000	U	41.0
4083	41500	U	41.0
4084	42000	U	41.0
4085	42500	U	41.0
4086	43000	U	41.0
4087	43500	U	41.0
4088	44000	U	41.0
4089	44500	U	41.0
4090	45000	U	41.0
4091	45500	U	41.0
4092	46000	U	41.0
4093	46500	U	41.0
4094	47000	U	41.0
4095	47500	U	41.0
4096	48000	U	41.0
4097	48500	U	41.0
4098	49000	U	41.0
4099	49500	U	41.0
4100	50000	U	41.0
4101	50500	U	41.0
4102	51000	U	41.0
4103	51500	U	41.0
4104	52000	U	41.0
4105	52500	U	41.0
4106	53000	U	41.0
4107	53500	U	41.0
4108	54000	U	41.0
4109	54500	U	41.0
4110	55000	U	41.0
4111	55500	U	41.0
4112	56000	U	41.0
4113	56500	U	41.0
4114	57000	U	41.0
4115	57500	U	41.0
4116	58000	U	41.0
4117	58500	U	41.0
4118	59000	U	41.0
4119	59500	U	41.0
4120	60000	U	41.0
4121	60500	U	41.0
4122	61000	U	41.0
4123	61500	U	41.0
4124	62000	U	41.0
4125	62500	U	41.0
4126	63000	U	41.0
4127	63500	U	41.0
4128	64000	U	41.0
4129	64500	U	41.0
4130	65000	U	41.0
4131	65500	U	41.0
4132	66000	U	41.0
4133	66500	U	41.0
4134	67000	U	41.0
4135	67500	U	41.0
4136	68000	U	41.0
4137	68500	U	41.0
4138	69000	U	41.0
4139	69500	U	41.0
4140	70000	U	41.0
4141	70500	U	41.0
4142	71000	U	41.0
4143	71500	U	41.0
4144	72000	U	41.0
4145	72500	U	41.0
4146	73000	U	41.0
4147	73500	U	41.0
4148	74000	U	41.0
4149	74500	U	41.0
4150	75000	U	41.0
4151	75500	U	41.0
4152	76000	U	41.0
4153	76500	U	41.0
4154	77000	U	41.0
4155	77500	U	41.0
4156	78000	U	41.0
4157	78500	U	41.0
4158	79000	U	41.0
4159	79500	U	41.0
4160	80000	U	41.0
4161	80500	U	41.0
4162	81000	U	41.0
4163	81500	U	41.0
4164	82000	U	41.0
4165	82500	U	41.0
4166	83000	U	41.0
4167	83500	U	41.0
4168	84000	U	41.0
4169	84500	U	41.0
4170	85000	U	41.0
4171	85500	U	41.0
4172	86000	U	41.0
4173	86500	U	41.0
4174	87000	U	41.0
4175	87500	U	41.0
4176	88000	U	41.0
4177	88500	U	41.0
4178	89000	U	41.0
4179	89500	U	41.0
4180	90000	U	41.0
4181	90500	U	41.0
4182	91000	U	41.0
4183	91500	U	41.0
4184	92000	U	41.0
4185	92500	U	41.0
4186	93000	U	41.0
4187	93500	U	41.0
4188	94000	U	41.0
4189	94500	U	41.0
4190	95000	U	41.0
4191	95500	U	41.0
4192	96000	U	41.0
4193	96500	U	41.0
4194	97000	U	41.0
4195	97500	U	41.0
4196	98000	U	41.0
4197	98500	U	41.0
4198	99000	U	41.0
4199	99500	U	41.0
4200	0	V	0.0
4201	500	V	34.1
4202	1000	V	34.8
4203	1500	V	35.0
4204	2000	V	35.0
4205	2500	V	35.0
4206	3000	V	35.0
4207	3500	V	35.0
4208	4000	V	35.0
4209	4500	V	35.0
4210	5000	V	35.0
4211	5500	V	35.0
4212	6000	V	35.0
4213	6500	V	35.0
4214	7000	V	35.0
4215	7500	V	35.0
4216	8000	V	35.0
4217	8500	V	35.0
4218	9000	V	35.0
4219	9500	V	35.0
4220	10000	V	35.0
4221	10500	V	35.0
4222	11000	V	35.0
4223	11500	V	35.0
4224	12000	V	35.0
4225	12500	V	35.0
4226	13000	V	35.0
4227	13500	V	35.0
4228	14000	V	35.0
4229	14500	V	35.0
4230	15000	V	35.0
4231	15500	V	35.0
4232	16000	V	35.0
4233	16500	V	35.0
4234	17000	V	35.0
4235	17500	V	35.0
4236	18000	V	35.0
4237	18500	V	35.0
4238	19000	V	35.0
4239	19500	V	35.0
4240	20000	V	35.0
4241	20500	V	35.0
4242	21000	V	35.0
4243	21500	V	35.0
4244	22000	V	35.0
4245	22500	V	35.0
4246	23000	V	35.0
4247	23500	V	35.0
4248	24000	V	35.0
4249	24500	V	35.0
4250	25000	V	35.0
4251	25500	V	35.0
4252	26000	V	35.0
4253	26500	V	35.0
4254	27000	V	35.0
4255	27500	V	35.0
4256	28000	V	35.0
4257	28500	V	35.0
4258	29000	V	35.0
4259	29500	V	35.0
4260	30000	V	35.0
4261	30500	V	35.0
4262	31000	V	35.0
4263	31500	V	35.0
4264	32000	V	35.0
4265	32500	V	35.0
4266	33000	V	35.0
4267	33500	V	35.0
4268	34000	V	35.0
4269	34500	V	35.0
4270	35000	V	35.0
4271	35500	V	35.0
4272	36000	V	35.0
4273	36500	V	35.0
4274	37000	V	35.0
4275	37500	V	35.0
4276	38000	V	35.0
4277	38500	V	35.0
4278	39000	V	35.0
4279	39500	V	35.0
4280	40000	V	35.0
4281	40500	V	35.0
4282	41000	V	35.0
4283	41500	V	35.0
4284	42000	V	35.0
4285	42500	V	35.0
4286	43000	V	35.0
4287	43500	V	35.0
4288	44000	V	35.0
4289	44500	V	35.0
4290	45000	V	35.0
4291	45500	V	35.0
4292	46000	V	35.0
4293	46500	V	35.0
4294	47000	V	35.0
4295	47500	V	35.0
4296	48000	V	35.0
4297	48500	V	35.0
4298	49000	V	35.0
4299	49500	V	35.0
4300	50000	V	35.0
4301	50500	V	35.0
4302	51000	V	35.0
4303	51500	V	35.0
4304	52000	V	35.0
4305	52500	V	35.0
4306	53000	V	35.0
4307	53500	V	35.0
4308	54000	V	35.0
4309	54500	V	35.0
4310	55000	V	35.0
4311	55500	V	35.0
4312	56000	V	35.0
4313	56500	V	35.0
4314	57000	V	35.0
4315	57500	V	35.0
4316	58000	V	35.0
4317	58500	V	35.0
4318	59000	V	35.0
4319	59500	V	35.0
4320	60000	V	35.0
4321	60500	V	35.0
4322	61000	V	35.0
4323	61500	V	35.0
4324	62000	V	35.0
4325	62500	V	35.0
4326	63000	V	35.0
4327	63500	V	35.0
4328	64000	V	35.0
4329	64500	V	35.0
4330	65000	V	35.0
4331	65500	V	35.0
4332	66000	V	35.0
4333	66500	V	35.0
4334	67000	V	35.0
4335	67500	V	35.0
4336	68000	V	35.0
4337	68500	V	35.0
4338	69000	V	35.0
4339	69500	V	35.0
4340	70000	V	35.0
4341	70500	V	35.0
4342	71000	V	35.0
4343	71500	V	35.0
4344	72000	V	35.0
4345	72500	V	35.0
4346	73000	V	35.0
4347	73500	V	35.0
4348	74000	V	35.0
4349	74500	V	35.0
4350	75000	V	35.0
4351	75500	V	35.0
4352	76000	V	35.0
4353	76500	V	35.0
4354	77000	V	35.0
4355	77500	V	35.0
4356	78000	V	35.0
4357	78500	V	35.0
4358	79000	V	35.0
4359	79500	V	35.0
4360	80000	V	35.0
4361	80500	V	35.0
4362	81000	V	35.0
4363	81500	V	35.0
4364	82000	V	35.0
4365	82500	V	35.0
4366	83000	V	35.0
4367	83500	V	35.0
4368	84000	V	35.0
4369	84500	V	35.0
4370	85000	V	35.0
4371	85500	V	35.0
4372	86000	V	35.0
4373	86500	V	35.0
4374	87000	V	35.0
4375	87500	V	35.0
4376	88000	V	35.0
4377	88500	V	35.0
4378	89000	V	35.0
4379	89500	V	35.0
4380	90000	V	35.0
4381	90500	V	35.0
4382	91000	V	35.0
4383	91500	V	35.0
4384	92000	V	35.0
4385	92500	V	35.0
4386	93000	V	35.0
4387	93500	V	35.0
4388	94000	V	35.0
4389	94500	V	35.0
4390	95000	V	35.0
4391	95500	V	35.0
4392	96000	V	35.0
4393	96500	V	35.0
4394	97000	V	35.0
4395	97500	V	35.0
4396	98000	V	35.0
4397	98500	V	35.0
4398	99000	V	35.0
4399	99500	V	35.0
4400	0	W	0.0
4401	500	W	36.1
4402	1000	W	37.2
4403	1500	W	37.3
4404	2000	W	37.7
4405	2500	W	37.6
4406	3000	W	37.7
4407	3500	W	37.7
4408	4000	W	37.6
4409	4500	W	37.5
4410	5000	W	37.7
4411	5500	W	37.8
4412	6000	W	37.9
4413	6500	W	38.0
4414	7000	W	37.8
4415	7500	W	38.0
4416	8000	W	37.9
4417	8500	W	38.0
4418	9000	W	38.0
4419	9500	W	38.0
4420	10000	W	38.0
4421	10500	W	37.8
4422	11000	W	38.0
4423	11500	W	37.9
4424	12000	W	38.0
4425	12500	W	37.8
4426	13000	W	38.0
4427	13500	W	38.0
4428	14000	W	38.0
4429	14500	W	38.0
4430	15000	W	38.0
4431	15500	W	38.0
4432	16000	W	38.0
4433	16500	W	38.0
4434	17000	W	38.0
4435	17500	W	38.0
4436	18000	W	38.0
4437	18500	W	38.0
4438	19000	W	37.9
4439	19500	W	38.0
4440	20000	W	38.0
4441	20500	W	38.0
4442	21000	W	38.0
4443	21500	W	38.0
4444	22000	W	38.0
4445	22500	W	38.0
4446	23000	W	38.0
4447	23500	W	38.0
4448	24000	W	38.0
4449	24500	W	38.0
4450	25000	W	38.0
4451	25500	W	38.0
4452	26000	W	38.0
4453	26500	W	38.0
4454	27000	W	38.0
4455	27500	W	38.0
4456	28000	W	38.0
4457	28500	W	38.0
4458	29000	W	38.0
4459	29500	W	38.0
4460	30000	W	38.0
4461	30500	W	38.0
4462	31000	W	38.0
4463	31500	W	38.0
4464	32000	W	38.0
4465	32500	W	38.0
4466	33000	W	38.0
4467	33500	W	38.0
4468	34000	W	38.0
4469	34500	W	38.0
4470	35000	W	38.0
4471	35500	W	38.0
4472	36000	W	38.0
4473	36500	W	38.0
4474	37000	W	38.0
4475	37500	W	38.0
4476	38000	W	38.0
4477	38500	W	38.0
4478	39000	W	38.0
4479	39500	W	38.0
4480	40000	W	38.0
4481	40500	W	38.0
4482	41000	W	38.0
4483	41500	W	38.0
4484	42000	W	38.0
4485	42500	W	38.0
4486	43000	W	38.0
4487	43500	W	38.0
4488	44000	W	38.0
4489	44500	W	38.0
4490	45000	W	38.0
4491	45500	W	38.0
4492	46000	W	38.0
4493	46500	W	38.0
4494	47000	W	38.0
4495	47500	W	38.0
4496	48000	W	38.0
4497	48500	W	38.0
4498	49000	W	38.0
4499	49500	W	38.0
4500	50000	W	38.0
4501	50500	W	38.0
4502	51000	W	38.0
4503	51500	W	38.0
4504	52000	W	38.0
4505	52500	W	38.0
4506	53000	W	38.0
4507	53500	W	38.0
4508	54000	W	38.0
4509	54500	W	38.0
4510	55000	W	38.0
4511	55500	W	38.0
4512	56000	W	38.0
4513	56500	W	38.0
4514	57000	W	38.0
4515	57500	W	38.0
4516	58000	W	38.0
4517	58500	W	38.0
4518	59000	W	38.0
4519	59500	W	38.0
4520	60000	W	38.0
4521	60500	W	38.0
4522	61000	W	38.0
4523	61500	W	38.0
4524	62000	W	38.0
4525	62500	W	38.0
4526	63000	W	38.0
4527	63500	W	38.0
4528	64000	W	38.0
4529	64500	W	38.0
4530	65000	W	38.0
4531	65500	W	38.0
4532	66000	W	38.0
4533	66500	W	38.0
4534	67000	W	38.0
4535	67500	W	38.0
4536	68000	W	38.0
4537	68500	W	38.0
4538	69000	W	38.0
4539	69500	W	38.0
4540	70000	W	38.0
4541	70500	W	38.0
4542	71000	W	38.0
4543	71500	W	38.0
4544	72000	W	38.0
4545	72500	W	38.0
4546	73000	W	38.0
4547	73500	W	38.0
4548	74000	W	38.0
4549	74500	W	38.0
4550	75000	W	38.0
4551	75500	W	38.0
4552	76000	W	38.0
4553	76500	W	38.0
4554	77000	W	38.0
4555	77500	W	38.0
4556	78000	W	38.0
4557	78500	W	38.0
4558	79000	W	38.0
4559	79500	W	38.0
4560	80000	W	38.0
4561	80500	W	38.0
4562	81000	W	38.0
4563	81500	W	38.0
4564	82000	W	38.0
4565	82500	W	38.0
4566	83000	W	38.0
4567	83500	W	38.0
4568	84000	W	38.0
4569	84500	W	38.0
4570	85000	W	38.0
4571	85500	W	38.0
4572	86000	W	38.0
4573	86500	W	38.0
4574	87000	W	38.0
4575	87500	W	38.0
4576	88000	W	38.0
4577	88500	W	38.0
4578	89000	W	38.0
4579	89500	W	38.0
4580	90000	W	38.0
4581	90500	W	38.0
4582	91000	W	38.0
4583	91500	W	38.0
4584	92000	W	38.0
4585	92500	W	38.0
4586	93000	W	38.0
4587	93500	W	38.0
4588	94000	W	38.0
4589	94500	W	38.0
4590	95000	W	38.0
4591	95500	W	38.0
4592	96000	W	38.0
4593	96500	W	38.0
4594	97000	W	38.0
4595	97500	W	38.0
4596	98000	W	38.0
4597	98500	W	38.0
4598	99000	W	38.0
4599	99500	W	38.0
4600	0	X	0.0
4601	500	X	42.9
4602	1000	X	43.0
4603	1500	X	43.8
4604	2000	X	43.9
4605	2500	X	44.0
4606	3000	X	44.0
4607	3500	X	44.0
4608	4000	X	44.0
4609	4500	X	43.9
4610	5000	X	44.0
4611	5500	X	44.0
4612	6000	X	44.0
4613	6500	X	44.0
4614	7000	X	44.0
4615	7500	X	44.0
4616	8000	X	44.0
4617	8500	X	44.0
4618	9000	X	44.0
4619	9500	X	44.0
4620	10000	X	44.0
4621	10500	X	44.0
4622	11000	X	44.0
4623	11500	X	44.0
4624	12000	X	44.0
4625	12500	X	44.0
4626	13000	X	44.0
4627	13500	X	44.0
4628	14000	X	44.0
4629	14500	X	44.0
4630	15000	X	44.0
4631	15500	X	44.0
4632	16000	X	44.0
4633	16500	X	44.0
4634	17000	X	44.0
4635	17500	X	44.0
4636	18000	X	44.0
4637	18500	X	44.0
4638	19000	X	44.0
4639	19500	X	44.0
4640	20000	X	44.0
4641	20500	X	44.0
4642	21000	X	44.0
4643	21500	X	44.0
4644	22000	X	44.0
4645	22500	X	44.0
4646	23000	X	44.0
4647	23500	X	44.0
4648	24000	X	44.0
4649	24500	X	44.0
4650	25000	X	44.0
4651	25500	X	44.0
4652	26000	X	44.0
4653	26500	X	44.0
4654	27000	X	44.0
4655	27500	X	44.0
4656	28000	X	44.0
4657	28500	X	44.0
4658	29000	X	44.0
4659	29500	X	44.0
4660	30000	X	44.0
4661	30500	X	44.0
4662	31000	X	44.0
4663	31500	X	44.0
4664	32000	X	44.0
4665	32500	X	44.0
4666	33000	X	44.0
4667	33500	X	44.0
4668	34000	X	44.0
4669	34500	X	44.0
4670	35000	X	44.0
4671	35500	X	44.0
4672	36000	X	44.0
4673	36500	X	44.0
4674	37000	X	44.0
4675	37500	X	44.0
4676	38000	X	44.0
4677	38500	X	44.0
4678	39000	X	44.0
4679	39500	X	44.0
4680	40000	X	44.0
4681	40500	X	44.0
4682	41000	X	44.0
4683	41500	X	44.0
4684	42000	X	44.0
4685	42500	X	44.0
4686	43000	X	44.0
4687	43500	X	44.0
4688	44000	X	44.0
4689	44500	X	44.0
4690	45000	X	44.0
4691	45500	X	44.0
4692	46000	X	44.0
4693	46500	X	44.0
4694	47000	X	44.0
4695	47500	X	44.0
4696	48000	X	44.0
4697	48500	X	44.0
4698	49000	X	44.0
4699	49500	X	44.0
4700	50000	X	44.0
4701	50500	X	44.0
4702	51000	X	44.0
4703	51500	X	44.0
4704	52000	X	44.0
4705	52500	X	44.0
4706	53000	X	44.0
4707	53500	X	44.0
4708	54000	X	44.0
4709	54500	X	44.0
4710	55000	X	44.0
4711	55500	X	44.0
4712	56000	X	44.0
4713	56500	X	44.0
4714	57000	X	44.0
4715	57500	X	44.0
4716	58000	X	44.0
4717	58500	X	44.0
4718	59000	X	44.0
4719	59500	X	44.0
4720	60000	X	44.0
4721	60500	X	44.0
4722	61000	X	44.0
4723	61500	X	44.0
4724	62000	X	44.0
4725	62500	X	44.0
4726	63000	X	44.0
4727	63500	X	44.0
4728	64000	X	44.0
4729	64500	X	44.0
4730	65000	X	44.0
4731	65500	X	44.0
4732	66000	X	44.0
4733	66500	X	44.0
4734	67000	X	44.0
4735	67500	X	44.0
4736	68000	X	44.0
4737	68500	X	44.0
4738	69000	X	44.0
4739	69500	X	44.0
4740	70000	X	44.0
4741	70500	X	44.0
4742	71000	X	44.0
4743	71500	X	44.0
4744	72000	X	44.0
4745	72500	X	44.0
4746	73000	X	44.0
4747	73500	X	44.0
4748	74000	X	44.0
4749	74500	X	44.0
4750	75000	X	44.0
4751	75500	X	44.0
4752	76000	X	44.0
4753	76500	X	44.0
4754	77000	X	44.0
4755	77500	X	44.0
4756	78000	X	44.0
4757	78500	X	44.0
4758	79000	X	44.0
4759	79500	X	44.0
4760	80000	X	44.0
4761	80500	X	44.0
4762	81000	X	44.0
4763	81500	X	44.0
4764	82000	X	44.0
4765	82500	X	44.0
4766	83000	X	44.0
4767	83500	X	44.0
4768	84000	X	44.0
4769	84500	X	44.0
4770	85000	X	44.0
4771	85500	X	44.0
4772	86000	X	44.0
4773	86500	X	44.0
4774	87000	X	44.0
4775	87500	X	44.0
4776	88000	X	44.0
4777	88500	X	44.0
4778	89000	X	44.0
4779	89500	X	44.0
4780	90000	X	44.0
4781	90500	X	44.0
4782	91000	X	44.0
4783	91500	X	44.0
4784	92000	X	44.0
4785	92500	X	44.0
4786	93000	X	44.0
4787	93500	X	44.0
4788	94000	X	44.0
4789	94500	X	44.0
4790	95000	X	44.0
4791	95500	X	44.0
4792	96000	X	44.0
4793	96500	X	44.0
4794	97000	X	44.0
4795	97500	X	44.0
4796	98000	X	44.0
4797	98500	X	44.0
4798	99000	X	44.0
4799	99500	X	44.0
4800	0	Y	0.0
4801	500	Y	43.2
4802	1000	Y	44.6
4803	1500	Y	44.7
4804	2000	Y	44.7
4805	2500	Y	44.9
4806	3000	Y	44.8
4807	3500	Y	44.6
4808	4000	Y	45.0
4809	4500	Y	44.9
4810	5000	Y	45.0
4811	5500	Y	45.0
4812	6000	Y	45.0
4813	6500	Y	45.0
4814	7000	Y	45.0
4815	7500	Y	45.0
4816	8000	Y	45.0
4817	8500	Y	45.0
4818	9000	Y	45.0
4819	9500	Y	45.0
4820	10000	Y	45.0
4821	10500	Y	45.0
4822	11000	Y	45.0
4823	11500	Y	45.0
4824	12000	Y	45.0
4825	12500	Y	45.0
4826	13000	Y	45.0
4827	13500	Y	45.0
4828	14000	Y	45.0
4829	14500	Y	45.0
4830	15000	Y	45.0
4831	15500	Y	45.0
4832	16000	Y	45.0
4833	16500	Y	45.0
4834	17000	Y	45.0
4835	17500	Y	45.0
4836	18000	Y	45.0
4837	18500	Y	45.0
4838	19000	Y	45.0
4839	19500	Y	45.0
4840	20000	Y	45.0
4841	20500	Y	45.0
4842	21000	Y	45.0
4843	21500	Y	45.0
4844	22000	Y	45.0
4845	22500	Y	45.0
4846	23000	Y	45.0
4847	23500	Y	45.0
4848	24000	Y	45.0
4849	24500	Y	45.0
4850	25000	Y	45.0
4851	25500	Y	45.0
4852	26000	Y	45.0
4853	26500	Y	45.0
4854	27000	Y	45.0
4855	27500	Y	45.0
4856	28000	Y	45.0
4857	28500	Y	45.0
4858	29000	Y	45.0
4859	29500	Y	45.0
4860	30000	Y	45.0
4861	30500	Y	45.0
4862	31000	Y	45.0
4863	31500	Y	45.0
4864	32000	Y	45.0
4865	32500	Y	45.0
4866	33000	Y	45.0
4867	33500	Y	45.0
4868	34000	Y	45.0
4869	34500	Y	45.0
4870	35000	Y	45.0
4871	35500	Y	45.0
4872	36000	Y	45.0
4873	36500	Y	45.0
4874	37000	Y	45.0
4875	37500	Y	45.0
4876	38000	Y	45.0
4877	38500	Y	45.0
4878	39000	Y	45.0
4879	39500	Y	45.0
4880	40000	Y	45.0
4881	40500	Y	45.0
4882	41000	Y	45.0
4883	41500	Y	45.0
4884	42000	Y	45.0
4885	42500	Y	45.0
4886	43000	Y	45.0
4887	43500	Y	45.0
4888	44000	Y	45.0
4889	44500	Y	45.0
4890	45000	Y	45.0
4891	45500	Y	45.0
4892	46000	Y	45.0
4893	46500	Y	45.0
4894	47000	Y	45.0
4895	47500	Y	45.0
4896	48000	Y	45.0
4897	48500	Y	45.0
4898	49000	Y	45.0
4899	49500	Y	45.0
4900	50000	Y	45.0
4901	50500	Y	45.0
4902	51000	Y	45.0
4903	51500	Y	45.0
4904	52000	Y	45.0
4905	52500	Y	45.0
4906	53000	Y	45.0
4907	53500	Y	45.0
4908	54000	Y	45.0
4909	54500	Y	45.0
4910	55000	Y	45.0
4911	55500	Y	45.0
4912	56000	Y	45.0
4913	56500	Y	45.0
4914	57000	Y	45.0
4915	57500	Y	45.0
4916	58000	Y	45.0
4917	58500	Y	45.0
4918	59000	Y	45.0
4919	59500	Y	45.0
4920	60000	Y	45.0
4921	60500	Y	45.0
4922	61000	Y	45.0
4923	61500	Y	45.0
4924	62000	Y	45.0
4925	62500	Y	45.0
4926	63000	Y	45.0
4927	63500	Y	45.0
4928	64000	Y	45.0
4929	64500	Y	45.0
4930	65000	Y	45.0
4931	65500	Y	45.0
4932	66000	Y	45.0
4933	66500	Y	45.0
4934	67000	Y	45.0
4935	67500	Y	45.0
4936	68000	Y	45.0
4937	68500	Y	45.0
4938	69000	Y	45.0
4939	69500	Y	45.0
4940	70000	Y	45.0
4941	70500	Y	45.0
4942	71000	Y	45.0
4943	71500	Y	45.0
4944	72000	Y	45.0
4945	72500	Y	45.0
4946	73000	Y	45.0
4947	73500	Y	45.0
4948	74000	Y	45.0
4949	74500	Y	45.0
4950	75000	Y	45.0
4951	75500	Y	45.0
4952	76000	Y	45.0
4953	76500	Y	45.0
4954	77000	Y	45.0
4955	77500	Y	45.0
4956	78000	Y	45.0
4957	78500	Y	45.0
4958	79000	Y	45.0
4959	79500	Y	45.0
4960	80000	Y	45.0
4961	80500	Y	45.0
4962	81000	Y	45.0
4963	81500	Y	45.0
4964	82000	Y	45.0
4965	82500	Y	45.0
4966	83000	Y	45.0
4967	83500	Y	45.0
4968	84000	Y	45.0
4969	84500	Y	45.0
4970	85000	Y	45.0
4971	85500	Y	45.0
4972	86000	Y	45.0
4973	86500	Y	45.0
4974	87000	Y	45.0
4975	87500	Y	45.0
4976	88000	Y	45.0
4977	88500	Y	45.0
4978	89000	Y	45.0
4979	89500	Y	45.0
4980	90000	Y	45.0
4981	90500	Y	45.0
4982	91000	Y	45.0
4983	91500	Y	45.0
4984	92000	Y	45.0
4985	92500	Y	45.0
4986	93000	Y	45.0
4987	93500	Y	45.0
4988	94000	Y	45.0
4989	94500	Y	45.0
4990	95000	Y	45.0
4991	95500	Y	45.0
4992	96000	Y	45.0
4993	96500	Y	45.0
4994	97000	Y	45.0
4995	97500	Y	45.0
4996	98000	Y	45.0
4997	98500	Y	45.0
4998	99000	Y	45.0
4999	99500	Y	45.0
5000	0	Z	0.0
5001	500	Z	33.8
5002	1000	Z	34.7
5003	1500	Z	34.9
5004	2000	Z	34.9
5005	2500	Z	35.1
5006	3000	Z	35.3
5007	3500	Z	35.3
5008	4000	Z	35.3
5009	4500	Z	35.3
5010	5000	Z	35.3
5011	5500	Z	35.4
5012	6000	Z	35.6
5013	6500	Z	35.4
5014	7000	Z	35.4
5015	7500	Z	35.5
5016	8000	Z	35.4
5017	8500	Z	35.6
5018	9000	Z	35.4
5019	9500	Z	35.4
5020	10000	Z	35.7
5021	10500	Z	35.6
5022	11000	Z	35.8
5023	11500	Z	35.7
5024	12000	Z	35.6
5025	12500	Z	35.7
5026	13000	Z	35.8
5027	13500	Z	35.7
5028	14000	Z	35.8
5029	14500	Z	35.8
5030	15000	Z	35.8
5031	15500	Z	35.8
5032	16000	Z	35.6
5033	16500	Z	35.6
5034	17000	Z	35.7
5035	17500	Z	35.9
5036	18000	Z	35.9
5037	18500	Z	35.9
5038	19000	Z	35.8
5039	19500	Z	35.5
5040	20000	Z	35.8
5041	20500	Z	35.9
5042	21000	Z	35.6
5043	21500	Z	36.0
5044	22000	Z	35.7
5045	22500	Z	35.8
5046	23000	Z	35.9
5047	23500	Z	36.0
5048	24000	Z	36.0
5049	24500	Z	35.7
5050	25000	Z	35.8
5051	25500	Z	35.8
5052	26000	Z	36.0
5053	26500	Z	35.9
5054	27000	Z	35.8
5055	27500	Z	35.9
5056	28000	Z	35.9
5057	28500	Z	35.8
5058	29000	Z	35.8
5059	29500	Z	35.9
5060	30000	Z	35.9
5061	30500	Z	36.0
5062	31000	Z	36.0
5063	31500	Z	36.0
5064	32000	Z	35.7
5065	32500	Z	36.0
5066	33000	Z	36.0
5067	33500	Z	35.9
5068	34000	Z	35.9
5069	34500	Z	36.0
5070	35000	Z	36.0
5071	35500	Z	35.9
5072	36000	Z	36.0
5073	36500	Z	36.0
5074	37000	Z	36.0
5075	37500	Z	36.0
5076	38000	Z	36.0
5077	38500	Z	36.0
5078	39000	Z	36.0
5079	39500	Z	36.0
5080	40000	Z	36.0
5081	40500	Z	36.0
5082	41000	Z	36.0
5083	41500	Z	36.0
5084	42000	Z	36.0
5085	42500	Z	36.0
5086	43000	Z	36.0
5087	43500	Z	35.9
5088	44000	Z	36.0
5089	44500	Z	36.0
5090	45000	Z	35.9
5091	45500	Z	35.9
5092	46000	Z	35.9
5093	46500	Z	36.0
5094	47000	Z	36.0
5095	47500	Z	36.0
5096	48000	Z	35.9
5097	48500	Z	36.0
5098	49000	Z	35.9
5099	49500	Z	36.0
5100	50000	Z	36.0
5101	50500	Z	36.0
5102	51000	Z	35.9
5103	51500	Z	36.0
5104	52000	Z	36.0
5105	52500	Z	36.0
5106	53000	Z	36.0
5107	53500	Z	36.0
5108	54000	Z	36.0
5109	54500	Z	36.0
5110	55000	Z	36.0
5111	55500	Z	36.0
5112	56000	Z	36.0
5113	56500	Z	36.0
5114	57000	Z	36.0
5115	57500	Z	36.0
5116	58000	Z	36.0
5117	58500	Z	36.0
5118	59000	Z	36.0
5119	59500	Z	36.0
5120	60000	Z	36.0
5121	60500	Z	36.0
5122	61000	Z	36.0
5123	61500	Z	36.0
5124	62000	Z	36.0
5125	62500	Z	36.0
5126	63000	Z	36.0
5127	63500	Z	36.0
5128	64000	Z	36.0
5129	64500	Z	36.0
5130	65000	Z	36.0
5131	65500	Z	36.0
5132	66000	Z	36.0
5133	66500	Z	36.0
5134	67000	Z	36.0
5135	67500	Z	36.0
5136	68000	Z	36.0
5137	68500	Z	36.0
5138	69000	Z	36.0
5139	69500	Z	36.0
5140	70000	Z	36.0
5141	70500	Z	36.0
5142	71000	Z	36.0
5143	71500	Z	36.0
5144	72000	Z	36.0
5145	72500	Z	36.0
5146	73000	Z	36.0
5147	73500	Z	36.0
5148	74000	Z	36.0
5149	74500	Z	36.0
5150	75000	Z	36.0
5151	75500	Z	36.0
5152	76000	Z	36.0
5153	76500	Z	36.0
5154	77000	Z	36.0
5155	77500	Z	35.9
5156	78000	Z	36.0
5157	78500	Z	36.0
5158	79000	Z	36.0
5159	79500	Z	36.0
5160	80000	Z	36.0
