	Nº de reads amostradas	Amostra	Riqueza média
3684	25500	X	44.0
3685	26000	X	44.0
3686	26500	X	44.0
3687	27000	X	44.0
3688	27500	X	44.0
3689	28000	X	44.0
3690	28500	X	44.0
3691	29000	X	44.0
3692	29500	X	44.0
3693	30000	X	44.0
3694	30500	X	44.0
3695	31000	X	44.0
3696	31500	X	44.0
3697	32000	X	44.0
3698	32500	X	44.0
3699	33000	X	44.0
3700	33500	X	44.0
3701	34000	X	44.0
3702	34500	X	44.0
3703	35000	X	44.0
3704	35500	X	44.0
3705	36000	X	44.0
3706	36500	X	44.0
3707	37000	X	44.0
3708	37500	X	44.0
3709	38000	X	44.0
3710	38500	X	44.0
3711	39000	X	44.0
3712	39500	X	44.0
3713	40000	X	44.0
3714	40500	X	44.0
3715	41000	X	44.0
3716	41500	X	44.0
3717	42000	X	44.0
3718	42500	X	44.0
3719	43000	X	44.0
3720	43500	X	44.0
3721	44000	X	44.0
3722	44500	X	44.0
3723	45000	X	44.0
3724	45500	X	44.0
3725	46000	X	44.0
3726	46500	X	44.0
3727	47000	X	44.0
3728	47500	X	44.0
3729	48000	X	44.0
3730	48500	X	44.0
3731	49000	X	44.0
3732	49500	X	44.0
3733	50000	X	44.0
3734	50500	X	44.0
3735	51000	X	44.0
3736	51500	X	44.0
3737	52000	X	44.0
3738	52500	X	44.0
3739	53000	X	44.0
3740	53500	X	44.0
3741	54000	X	44.0
3742	54500	X	44.0
3743	55000	X	44.0
3744	55500	X	44.0
3745	56000	X	44.0
3746	56500	X	44.0
3747	57000	X	44.0
3748	57500	X	44.0
3749	58000	X	44.0
3750	58500	X	44.0
3751	59000	X	44.0
3752	59500	X	44.0
3753	60000	X	44.0
3754	60500	X	44.0
3755	61000	X	44.0
3756	61500	X	44.0
3757	62000	X	44.0
3758	62500	X	44.0
3759	63000	X	44.0
3760	63500	X	44.0
3761	64000	X	44.0
3762	64500	X	44.0
3763	65000	X	44.0
3764	65500	X	44.0
3765	66000	X	44.0
3766	66500	X	44.0
3767	67000	X	44.0
3768	67500	X	44.0
3769	68000	X	44.0
3770	68500	X	44.0
3771	69000	X	44.0
3772	69500	X	44.0
3773	70000	X	44.0
3774	70500	X	44.0
3775	71000	X	44.0
3776	71500	X	44.0
3777	72000	X	44.0
3778	72500	X	44.0
3779	73000	X	44.0
3780	73500	X	44.0
3781	74000	X	44.0
3782	74500	X	44.0
3783	75000	X	44.0
3784	75500	X	44.0
3785	76000	X	44.0
3786	76500	X	44.0
3787	77000	X	44.0
3788	77500	X	44.0
3789	78000	X	44.0
3790	78500	X	44.0
3791	79000	X	44.0
3792	79500	X	44.0
3793	80000	X	44.0
3794	80500	X	44.0
3795	81000	X	44.0
3796	81500	X	44.0
3797	82000	X	44.0
3798	0	Y	0.0
3799	500	Y	43.8
3800	1000	Y	44.5
3801	1500	Y	44.5
3802	2000	Y	45.0
3803	2500	Y	44.7
3804	3000	Y	44.9
3805	3500	Y	44.9
3806	4000	Y	45.0
3807	4500	Y	45.0
3808	5000	Y	45.0
3809	5500	Y	45.0
3810	6000	Y	45.0
3811	6500	Y	45.0
3812	7000	Y	45.0
3813	7500	Y	45.0
3814	8000	Y	45.0
3815	8500	Y	45.0
3816	9000	Y	45.0
3817	9500	Y	45.0
3818	10000	Y	45.0
3819	10500	Y	45.0
3820	11000	Y	45.0
3821	11500	Y	45.0
3822	12000	Y	45.0
3823	12500	Y	45.0
3824	13000	Y	45.0
3825	13500	Y	45.0
3826	14000	Y	45.0
3827	14500	Y	45.0
3828	15000	Y	45.0
3829	15500	Y	45.0
3830	16000	Y	45.0
3831	16500	Y	45.0
3832	17000	Y	45.0
3833	17500	Y	45.0
3834	18000	Y	45.0
3835	18500	Y	45.0
3836	19000	Y	45.0
3837	19500	Y	45.0
3838	20000	Y	45.0
3839	20500	Y	45.0
3840	21000	Y	45.0
3841	21500	Y	45.0
3842	22000	Y	45.0
3843	22500	Y	45.0
3844	23000	Y	45.0
3845	23500	Y	45.0
3846	24000	Y	45.0
3847	24500	Y	45.0
3848	25000	Y	45.0
3849	25500	Y	45.0
3850	26000	Y	45.0
3851	26500	Y	45.0
3852	27000	Y	45.0
3853	27500	Y	45.0
3854	28000	Y	45.0
3855	28500	Y	45.0
3856	29000	Y	45.0
3857	29500	Y	45.0
3858	30000	Y	45.0
3859	30500	Y	45.0
3860	31000	Y	45.0
3861	31500	Y	45.0
3862	32000	Y	45.0
3863	32500	Y	45.0
3864	33000	Y	45.0
3865	33500	Y	45.0
3866	34000	Y	45.0
3867	34500	Y	45.0
3868	35000	Y	45.0
3869	35500	Y	45.0
3870	36000	Y	45.0
3871	36500	Y	45.0
3872	37000	Y	45.0
3873	37500	Y	45.0
3874	38000	Y	45.0
3875	38500	Y	45.0
3876	39000	Y	45.0
3877	39500	Y	45.0
3878	40000	Y	45.0
3879	40500	Y	45.0
3880	41000	Y	45.0
3881	41500	Y	45.0
3882	42000	Y	45.0
3883	42500	Y	45.0
3884	43000	Y	45.0
3885	43500	Y	45.0
3886	44000	Y	45.0
3887	44500	Y	45.0
3888	45000	Y	45.0
3889	45500	Y	45.0
3890	46000	Y	45.0
3891	46500	Y	45.0
3892	47000	Y	45.0
3893	47500	Y	45.0
3894	48000	Y	45.0
3895	48500	Y	45.0
3896	49000	Y	45.0
3897	49500	Y	45.0
3898	50000	Y	45.0
3899	50500	Y	45.0
3900	51000	Y	45.0
3901	51500	Y	45.0
3902	52000	Y	45.0
3903	52500	Y	45.0
3904	53000	Y	45.0
3905	53500	Y	45.0
3906	54000	Y	45.0
3907	54500	Y	45.0
3908	55000	Y	45.0
3909	55500	Y	45.0
3910	56000	Y	45.0
3911	56500	Y	45.0
3912	57000	Y	45.0
3913	57500	Y	45.0
3914	58000	Y	45.0
3915	58500	Y	45.0
3916	59000	Y	45.0
3917	59500	Y	45.0
3918	60000	Y	45.0
3919	60500	Y	45.0
3920	61000	Y	45.0
3921	61500	Y	45.0
3922	62000	Y	45.0
3923	62500	Y	45.0
3924	63000	Y	45.0
3925	63500	Y	45.0
3926	64000	Y	45.0
3927	64500	Y	45.0
3928	65000	Y	45.0
3929	65500	Y	45.0
3930	66000	Y	45.0
3931	66500	Y	45.0
3932	67000	Y	45.0
3933	67500	Y	45.0
3934	68000	Y	45.0
3935	68500	Y	45.0
3936	69000	Y	45.0
3937	69500	Y	45.0
3938	70000	Y	45.0
3939	70500	Y	45.0
3940	71000	Y	45.0
3941	71500	Y	45.0
3942	72000	Y	45.0
3943	72500	Y	45.0
3944	73000	Y	45.0
3945	73500	Y	45.0
3946	74000	Y	45.0
3947	74500	Y	45.0
3948	75000	Y	45.0
3949	75500	Y	45.0
3950	76000	Y	45.0
3951	76500	Y	45.0
3952	77000	Y	45.0
3953	77500	Y	45.0
3954	78000	Y	45.0
3955	78500	Y	45.0
3956	79000	Y	45.0
3957	79500	Y	45.0
3958	80000	Y	45.0
3959	80500	Y	45.0
3960	81000	Y	45.0
3961	81500	Y	45.0
3962	82000	Y	45.0
3963	82500	Y	45.0
3964	83000	Y	45.0
3965	83500	Y	45.0
3966	84000	Y	45.0
3967	84500	Y	45.0
3968	85000	Y	45.0
3969	85500	Y	45.0
3970	86000	Y	45.0
3971	86500	Y	45.0
3972	87000	Y	45.0
3973	87500	Y	45.0
3974	88000	Y	45.0
3975	0	Z	0.0
3976	500	Z	33.4
3977	1000	Z	34.9
3978	1500	Z	34.9
3979	2000	Z	35.3
3980	2500	Z	34.9
3981	3000	Z	35.3
3982	3500	Z	35.1
3983	4000	Z	35.3
3984	4500	Z	35.1
3985	5000	Z	35.3
3986	5500	Z	35.1
3987	6000	Z	35.3
3988	6500	Z	35.4
3989	7000	Z	35.3
3990	7500	Z	35.8
3991	8000	Z	35.6
3992	8500	Z	35.8
3993	9000	Z	35.7
3994	9500	Z	35.9
3995	10000	Z	35.5
3996	10500	Z	35.5
3997	11000	Z	35.9
3998	11500	Z	35.7
3999	12000	Z	35.6
4000	12500	Z	35.6
4001	13000	Z	35.8
4002	13500	Z	35.7
4003	14000	Z	35.8
4004	14500	Z	35.9
4005	15000	Z	35.5
4006	15500	Z	35.6
4007	16000	Z	35.8
4008	16500	Z	35.7
4009	17000	Z	35.7
4010	17500	Z	35.9
4011	18000	Z	35.8
4012	18500	Z	35.6
4013	19000	Z	35.7
4014	19500	Z	35.7
4015	20000	Z	35.9
4016	20500	Z	35.9
4017	21000	Z	35.8
4018	21500	Z	35.9
4019	22000	Z	35.9
4020	22500	Z	35.9
4021	23000	Z	35.9
4022	23500	Z	36.0
4023	24000	Z	35.9
4024	24500	Z	35.8
4025	25000	Z	35.8
4026	25500	Z	35.9
4027	26000	Z	35.8
4028	26500	Z	35.9
4029	27000	Z	36.0
4030	27500	Z	35.9
4031	28000	Z	36.0
4032	28500	Z	36.0
4033	29000	Z	36.0
4034	29500	Z	35.9
4035	30000	Z	36.0
4036	30500	Z	36.0
4037	31000	Z	35.9
4038	31500	Z	36.0
4039	32000	Z	35.9
4040	32500	Z	35.9
4041	33000	Z	36.0
4042	33500	Z	36.0
4043	34000	Z	36.0
4044	34500	Z	36.0
4045	35000	Z	36.0
4046	35500	Z	36.0
4047	36000	Z	36.0
4048	36500	Z	36.0
4049	37000	Z	36.0
4050	37500	Z	36.0
4051	38000	Z	36.0
4052	38500	Z	35.9
4053	39000	Z	36.0
4054	39500	Z	36.0
4055	40000	Z	36.0
4056	40500	Z	36.0
4057	41000	Z	35.9
4058	41500	Z	36.0
4059	42000	Z	36.0
4060	42500	Z	35.7
4061	43000	Z	36.0
4062	43500	Z	36.0
4063	44000	Z	36.0
4064	44500	Z	36.0
4065	45000	Z	36.0
4066	45500	Z	36.0
4067	46000	Z	36.0
4068	46500	Z	36.0
4069	47000	Z	36.0
4070	47500	Z	36.0
4071	48000	Z	35.9
4072	48500	Z	36.0
4073	49000	Z	36.0
4074	49500	Z	36.0
4075	50000	Z	36.0
4076	50500	Z	36.0
4077	51000	Z	36.0
4078	51500	Z	36.0
4079	52000	Z	36.0
4080	52500	Z	36.0
4081	53000	Z	36.0
4082	53500	Z	35.9
4083	54000	Z	35.8
4084	54500	Z	36.0
4085	55000	Z	36.0
4086	55500	Z	36.0
4087	56000	Z	36.0
4088	56500	Z	35.9
4089	57000	Z	36.0
4090	57500	Z	36.0
4091	58000	Z	36.0
4092	58500	Z	36.0
4093	59000	Z	36.0
4094	59500	Z	36.0
4095	60000	Z	36.0
4096	60500	Z	36.0
4097	61000	Z	36.0
4098	61500	Z	36.0
4099	62000	Z	36.0
4100	62500	Z	36.0
4101	63000	Z	36.0
4102	63500	Z	36.0
4103	64000	Z	35.9
4104	64500	Z	36.0
4105	65000	Z	36.0
4106	65500	Z	36.0
4107	66000	Z	36.0
4108	66500	Z	36.0
4109	67000	Z	36.0
4110	67500	Z	36.0
4111	68000	Z	36.0
4112	68500	Z	36.0
4113	69000	Z	36.0
4114	69500	Z	36.0
4115	70000	Z	36.0
4116	70500	Z	35.9
4117	71000	Z	36.0
4118	71500	Z	36.0
4119	72000	Z	36.0
4120	72500	Z	36.0
4121	73000	Z	36.0
4122	73500	Z	36.0
4123	74000	Z	36.0
4124	74500	Z	36.0
4125	75000	Z	36.0
4126	75500	Z	36.0
4127	76000	Z	36.0
4128	76500	Z	36.0
4129	77000	Z	36.0
4130	77500	Z	36.0
4131	78000	Z	36.0
4132	78500	Z	36.0
4133	79000	Z	36.0
4134	79500	Z	36.0
4135	80000	Z	36.0
4136	80500	Z	36.0
4137	81000	Z	36.0
4138	81500	Z	36.0
